100000	FPL	FIREPLCE/MET F	1.00	UNITS	1600	1	2024-10-27
100000	GNRA	SV GENERATOR	1.00	UNITS	5100	1	2024-10-27
100000	HRTH	HEARTH-INC FLU	1.00	UNITS	1700	1	2024-10-27
100021	FPLD	DELUX FIREPLAC	1.00	UNITS	10000	1	2024-10-27
100103	HRTH	HEARTH-INC FLU	1.00	UNITS	1200	1	2024-10-27
100122	FPL1	FIREPLACE 1 ST	1.00	UNITS	3400	1	2024-10-27
100142	FPL1	FIREPLACE 1 ST	1.00	UNITS	3200	1	2024-10-27
100162	FPL1	FIREPLACE 1 ST	1.00	UNITS	3200	1	2024-10-27
100163	FPL1	FIREPLACE 1 ST	1.00	UNITS	3200	1	2024-10-27
100164	FPL1	FIREPLACE 1 ST	1.00	UNITS	3000	1	2024-10-27
100182	FPL1	FIREPLACE 1 ST	2.00	UNITS	7100	1	2024-10-27
100184	FPL2	1.5 STORY CHIM	2.00	UNITS	3800	1	2024-10-27
100243	FPL	FIREPLCE/MET F	1.00	UNITS	1500	1	2024-10-27
100262	FPL2	1.5 STORY CHIM	1.00	UNITS	3800	1	2024-10-27
100262	FPL3	2 STORY CHIM	2.00	UNITS	8500	1	2024-10-27
100262	FPO	EXTRA FPL OPEN	2.00	UNITS	2000	1	2024-10-27
100263	FPL3	2 STORY CHIM	1.00	UNITS	4300	1	2024-10-27
100263	HRTA	HEARTH-FLDPR	1.00	UNITS	800	1	2024-10-27
100265	HRTH	HEARTH-INC FLU	1.00	UNITS	1700	1	2024-10-27
100282	FPL3	2 STORY CHIM	1.00	UNITS	4200	1	2024-10-27
1003	FLU2	FLUE BRICK	1.00	UNITS	600	1	2024-10-27
100302	HRTA	HEARTH-FLDPR	1.00	UNITS	800	1	2024-10-27
1004	FPL3	2 STORY CHIM	1.00	UNITS	4300	1	2024-10-27
1004	HRTH	HEARTH-INC FLU	2.00	UNITS	3100	1	2024-10-27
100422	FPL1	FIREPLACE 1 ST	2.00	UNITS	7200	1	2024-10-27
100422	FPO	EXTRA FPL OPEN	2.00	UNITS	2200	1	2024-10-27
100442	HRTH	HEARTH-INC FLU	1.00	UNITS	1600	1	2024-10-27
100463	FPL1	FIREPLACE 1 ST	1.00	UNITS	3400	1	2024-10-27
100482	FPL3	2 STORY CHIM	1.00	UNITS	4300	1	2024-10-27
1005	FPL	FIREPLCE/MET F	1.00	UNITS	1300	2	2024-10-27
1005	HRTH	HEARTH-INC FLU	1.00	UNITS	1400	1	2024-10-27
100502	FPL3	2 STORY CHIM	1.00	UNITS	4500	1	2024-10-27
100502	FPO	EXTRA FPL OPEN	2.00	UNITS	2200	1	2024-10-27
100503	FPL3	2 STORY CHIM	1.00	UNITS	4500	1	2024-10-27
100522	FPL1	FIREPLACE 1 ST	1.00	UNITS	3200	1	2024-10-27
100523	FPL2	1.5 STORY CHIM	1.00	UNITS	4100	1	2024-10-27
100523	FPO	EXTRA FPL OPEN	1.00	UNITS	1100	1	2024-10-27
100542	FPL2	1.5 STORY CHIM	1.00	UNITS	4100	1	2024-10-27
